#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [5], 'ori_allgfreactions': [], 'wgf_allgfreactions': [141], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [5], 'wgf_fn': [113], 'wgf_fp': [136], 'wgf_f1': [0.03861003861003861]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [6], 'ori_allgfreactions': [], 'wgf_allgfreactions': [19], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [19], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [7], 'ori_allgfreactions': [], 'wgf_allgfreactions': [31], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [30], 'wgf_f1': [0.013422818791946308]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [8], 'ori_allgfreactions': [], 'wgf_allgfreactions': [13], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [13], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [9], 'ori_allgfreactions': [], 'wgf_allgfreactions': [13], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [13], 'wgf_f1': [0.0]}
#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [11], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [11], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [2], 'ori_allgfreactions': [], 'wgf_allgfreactions': [733], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [18], 'wgf_fn': [100], 'wgf_fp': [715], 'wgf_f1': [0.04230317273795535]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [3], 'ori_allgfreactions': [], 'wgf_allgfreactions': [16], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [16], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [4], 'ori_allgfreactions': [], 'wgf_allgfreactions': [140], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [3], 'wgf_fn': [115], 'wgf_fp': [137], 'wgf_f1': [0.023255813953488372]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [5], 'ori_allgfreactions': [], 'wgf_allgfreactions': [143], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [6], 'wgf_fn': [112], 'wgf_fp': [137], 'wgf_f1': [0.04597701149425287]}
